# Development Dependencies
-r requirements.txt

# Testing
pytest>=6.2.5,<7.0.0
pytest-cov>=2.12.1,<3.0.0
pytest-asyncio>=0.15.1,<1.0.0
pytest-mock>=3.8.0,<4.0.0
pytest-xdist>=2.4.0,<3.0.0

# Code Quality
black>=21.12b0,<22.0.0
isort>=5.10.1,<6.0.0
mypy>=0.910,<1.0.0
flake8>=4.0.1,<5.0.0
pre-commit>=2.15.0,<3.0.0

# Documentation
sphinx>=4.2.0,<5.0.0
sphinx-rtd-theme>=1.0.0,<2.0.0

# Debugging
debugpy>=1.5.0,<2.0.0
ipython>=8.0.0,<9.0.0

# Development Server
watchfiles>=0.16.0,<1.0.0

# API Testing
httpie>=2.6.0,<3.0.0

# Database Tools
sqlalchemy2-stubs>=0.0.2,<1.0.0
alembic-verify>=0.2.0,<1.0.0
